/**
 *	API for Browsers
					{{{P}}}G_Browsers[BrowserType].ReplayTaskListState = {{{P}}}C_TaskListState_HasFailed;
				} else if (TaskResultList.IsCanceled) {
					{{{P}}}G_Browsers[BrowserType].ReplayTaskListState = {{{P}}}C_TaskListState_IsCanceled;
				}
				if (!TaskResultList.IsProcessing) {
					DataFileMgr.TaskResult_Release(TaskResultList.Id);
					{{{P}}}G_Browsers[BrowserType].TaskResultList_Replay = Null;
				} else {
					{{{P}}}G_Browsers[BrowserType].ReplayTaskListState = {{{P}}}C_TaskListState_IsProcessing;
				}
			}
		}
		foreach (DataType => File in Browser.Files) {
			if (!Browser.DataTypes.exists(DataType)) continue;
			declare CTaskResult_FileList TaskResultList <=> File.TaskResultList;
			if (TaskResultList != Null) {
				if (TaskResultList.HasSucceeded) {
					declare {{{P}}}K_FileBrowserData[] NewFileBrowserData;
					foreach (SubFolder in TaskResultList.SubFolders) {
						NewFileBrowserData.add({{{P}}}K_FileBrowserData{
							SubFolder = SubFolder,
							Path = TaskResultList.Path,
							ParentPath = TaskResultList.ParentPath
						});
					}
					foreach (File in TaskResultList.Files) {
						declare Boolean AddFile = True;
						if (Browser.Settings.FilterByExtension.count > 0 && File != "") {
							declare Text[] TmpSplit = {{{P}}}TL::Split(".", {{{P}}}TL::ToLowerCase(File));
							declare Text Extension = TmpSplit[TmpSplit.count-1];
							AddFile = Extension != "" && Browser.Settings.FilterByExtension.exists(Extension);
						}
						if (AddFile) {
							NewFileBrowserData.add({{{P}}}K_FileBrowserData{
								File = File,
								Path = TaskResultList.Path,
								ParentPath = TaskResultList.ParentPath
							});
						}
					}
					{{{P}}}G_Browsers[BrowserType].Files[DataType].Datas = [];
					{{{P}}}SetLocalData(BrowserType, DataType, NewFileBrowserData);
					{{{P}}}G_Browsers[BrowserType].Files[DataType].TaskListState = {{{P}}}C_TaskListState_HasSucceeded;
				} else if (TaskResultList.HasFailed) {
					{{{P}}}G_Browsers[BrowserType].Files[DataType].TaskListState = {{{P}}}C_TaskListState_HasFailed;
				} else if (TaskResultList.IsCanceled) {
					{{{P}}}G_Browsers[BrowserType].Files[DataType].TaskListState = {{{P}}}C_TaskListState_IsCanceled;
				}
				if (!TaskResultList.IsProcessing) {
					DataFileMgr.TaskResult_Release(TaskResultList.Id);
					{{{P}}}G_Browsers[BrowserType].Files[DataType].TaskResultList = Null;
				} else {
					{{{P}}}G_Browsers[BrowserType].Files[DataType].TaskListState = {{{P}}}C_TaskListState_IsProcessing;
				}
			}
		}
	}

	if (
		{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns ||
		{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns ||
		{{{P}}}G_RequestsManager.WaitingForClubCampaigns ||
		{{{P}}}G_RequestsManager.WaitingForClubs ||
		{{{P}}}G_RequestsManager.WaitingForLoadedCampaign ||
		{{{P}}}G_RequestsManager.WaitingForLoadedMonthlyCampaign
	) {
		foreach (Event in PendingEvents) {
			switch (Event.Type) {
				case CMlScriptEvent::Type::PluginCustomEvent: {
					if (
						(
							{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns ||
							{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns
						) && (
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignListUpdated ||
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignListEmpty ||
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignListUpdateError
						)
					) {
						if (Event.CustomEventData.count > 0) {
							// @TODO When campaigntypes are removed we need to differientiate with the new Event names and place PathType as key of Boolean Array 
							declare Integer CampaignType = {{{P}}}TL::ToInteger(Event.CustomEventData[0]);
							foreach	(BrowserType => Browser in {{{P}}}G_Browsers) {
								{{{P}}}G_RequestsManager.DisplayLiveContent[CampaignType] = Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignListUpdated;
							}
							if (CampaignType == {{{CampaignStruct::P}}}C_CampaignType_Quarterly) {
								{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns = False;
							} else if (CampaignType == {{{CampaignStruct::P}}}C_CampaignType_Monthly) {
								{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns = False;
							}
						}
					} else if (
						Event.CustomEventType == {{{CampaignStore::P}}}C_Event_ClubsCampaignListUpdated ||
						Event.CustomEventType == {{{CampaignStore::P}}}C_Event_ClubsCampaignListError
					) {
						{{{P}}}G_RequestsManager.WaitingForClubCampaigns = False;
					} else if (
						Event.CustomEventType == {{{ClubStore::P}}}C_Event_BrowserClubsUpdated ||
						Event.CustomEventType == {{{ClubStore::P}}}C_Event_BrowserClubsError
					) {
						foreach	(BrowserType => Browser in {{{P}}}G_Browsers) {
							{{{P}}}G_RequestsManager.DisplayLiveContent[{{{CampaignStruct::P}}}C_CampaignType_Club] = Event.CustomEventType == {{{ClubStore::P}}}C_Event_BrowserClubsUpdated;
						}
						{{{P}}}G_RequestsManager.WaitingForClubs = False;
					} else if ({{{P}}}G_RequestsManager.WaitingForLoadedCampaign &&
						(
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignLoadComplete ||
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignListUpdateError
						)
					) {
						{{{P}}}G_RequestsManager.CampaignIsLoaded = Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignLoadComplete;
						{{{P}}}G_RequestsManager.CampaignLoadFail = !{{{P}}}G_RequestsManager.CampaignIsLoaded;
					} else if ({{{P}}}G_RequestsManager.WaitingForLoadedMonthlyCampaign &&
						(
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_MonthlyCampaignLoadComplete ||
							Event.CustomEventType == {{{CampaignStore::P}}}C_Event_CampaignListUpdateError
						)
					) {
						{{{P}}}G_RequestsManager.MonthlyCampaignIsLoaded = Event.CustomEventType == {{{CampaignStore::P}}}C_Event_MonthlyCampaignLoadComplete;
						{{{P}}}G_RequestsManager.MonthlyCampaignLoadFail = !{{{P}}}G_RequestsManager.MonthlyCampaignIsLoaded;
					}
				}
			}
		}

		if ({{{P}}}G_RequestsManager.CampaignIsLoaded) {
			{{{P}}}G_RequestsManager.WaitingForLoadedCampaign = False;
		}
		if ({{{P}}}G_RequestsManager.MonthlyCampaignIsLoaded) {
			{{{P}}}G_RequestsManager.WaitingForLoadedMonthlyCampaign = False;
		}

		if ({{{P}}}G_RequestsManager.NextPageLoadTime > 0 && Now >= {{{P}}}G_RequestsManager.NextPageLoadTime) {
			declare ElementsPerPage = {{{P}}}GetElementsPerPage({{{P}}}G_Type_CurrentBrowser);

			{{{LoadingSpinner::P}}}StartAnimation({{{P}}}Frame_LoadingSpinner);
			{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, 0);
			{{{P}}}G_Frame_CurrentScroll.Visible = False;

			if ({{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns) {
				{{{CampaignStore::P}}}Action_LoadMonthlyCampaignsPage({{{P}}}G_RequestsManager.PageMonthly, ElementsPerPage);
			}
			if ({{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns) {
				{{{CampaignStore::P}}}Action_LoadCampaignsPage({{{CampaignStruct::P}}}C_CampaignType_Quarterly, {{{P}}}G_RequestsManager.PageQuarterly, ElementsPerPage);
			}
			if ({{{P}}}G_RequestsManager.WaitingForClubCampaigns) {
				{{{CampaignStore::P}}}Action_LoadClubsCampaignsPage({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenClubId, {{{P}}}G_RequestsManager.PageClubCampaigns, ElementsPerPage);
			}
			if ({{{P}}}G_RequestsManager.WaitingForClubs) {
				{{{ClubStore::P}}}Action_LoadClubsBrowserPage({{{P}}}G_RequestsManager.PageClubs, ElementsPerPage);
			}
			if ({{{P}}}G_RequestsManager.WaitingForLoadedCampaign && !{{{P}}}G_RequestsManager.CampaignIsLoaded) {
				{{{CampaignStore::P}}}Action_LoadCampaign({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Id, {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Club.Id);
			}
			if ({{{P}}}G_RequestsManager.WaitingForLoadedMonthlyCampaign && !{{{P}}}G_RequestsManager.MonthlyCampaignIsLoaded) {
				{{{CampaignStore::P}}}Action_LoadMonthlyCampaign({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.Id);
			}

			{{{P}}}G_RequestsManager.NextPageLoadTime = -1;
		}

		if (
			!{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns &&
			!{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns &&
			!{{{P}}}G_RequestsManager.WaitingForClubCampaigns &&
			!{{{P}}}G_RequestsManager.WaitingForClubs &&
			!{{{P}}}G_RequestsManager.WaitingForLoadedCampaign &&
			!{{{P}}}G_RequestsManager.WaitingForLoadedMonthlyCampaign
		) {
			{{{LoadingSpinner::P}}}StopAnimation({{{P}}}Frame_LoadingSpinner);
			InitPathsTree();
			if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				if ({{{P}}}G_RequestsManager.CampaignLoadFail) {
					{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
						Id = {{{CampaignStruct::P}}}C_Campaign_NullId
					};
				} else {
					if ({{{P}}}G_RequestsManager.GetCampaign) {
						declare Campaign = {{{CampaignStore::P}}}GetCampaignFromId({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Id);
						{{{P}}}PendingEvents.add({{{P}}}K_Event{
							Type = {{{P}}}C_EventType_Select,
							DataType = {{{P}}}C_DataType_Campaign,
							Data = Campaign.tojson()
						});
						{{{P}}}ResetBrowserCampaignsAndClubId({{{P}}}G_Type_CurrentBrowser);
						{{{P}}}G_RequestsManager.GetCampaign = False;
					} else {
						{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign = {{{CampaignStore::P}}}GetCampaignFromId({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Id);
					}
				}
			}
			if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				if ({{{P}}}G_RequestsManager.MonthlyCampaignLoadFail) {
					{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
						Id = {{{CampaignStruct::P}}}C_Campaign_NullId
					};
				} else {
					declare MonthlyCampaign = {{{CampaignStore::P}}}GetMonthlyCampaignFromId({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.Id);
					declare TmpDailyMaps = MonthlyCampaign.DailyMaps;
					foreach (DayIndex => DailyMap in TmpDailyMaps) {
						if (DailyMap.Map.Uid == "" || (DailyMap.Map.DownloadUrl == "" && DailyMap.Map.LocalFileName == "") || DailyMap.RelativeStart > 0) {
							MonthlyCampaign.DailyMaps.removekey(DayIndex);
						}
					}
					if ({{{P}}}G_RequestsManager.GetCampaign) {
						{{{P}}}PendingEvents.add({{{P}}}K_Event{
							Type = {{{P}}}C_EventType_Select,
							DataType = {{{P}}}C_DataType_MonthlyCampaign,
							Data = MonthlyCampaign.tojson()
						});
						{{{P}}}ResetBrowserCampaignsAndClubId({{{P}}}G_Type_CurrentBrowser);
						{{{P}}}G_RequestsManager.GetCampaign = False;
					} else {
						{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign = MonthlyCampaign;
					}
				}
			}
			{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, {{{P}}}GetBrowserDataCount({{{P}}}G_Type_CurrentBrowser));
		}
	}

	foreach (Event in {{{PopUpBackground::P}}}PendingEvents) {
		if (Event.Type == {{{PopUpBackground::P}}}C_Event_LeavePopUp && Event.PopUpName == "{{{C_Name}}}") {
			{{{P}}}LeaveBrowser();
		}
	}

	foreach (Event in {{{Navigation::P}}}PendingEvents) {
		switch (Event.Type) {
			case {{{Navigation::P}}}C_EventType_NavigateInput: {
				if ({{{Navigation::P}}}IsEventFromGroup(Event, "{{{C_NavGroupName}}}") && {{{P}}}IsBrowserFocused() && !{{{P}}}IsScrollFocused()) {
					if (Event.Input == CMlScriptEvent::EMenuNavAction::Select) {
						{{{P}}}Select(Event.To);
					} else if (Event.Input == CMlScriptEvent::EMenuNavAction::Cancel) {
						{{{P}}}Cancel(True);
					} else {
						if (Event.To != Null && Event.From != Null) {
							if ({{{P}}}G_Frame_FocusHeader != Null && Event.To.HasClass("{{{C_Class_Header}}}") && !Event.From.HasClass("{{{C_Class_Header}}}")) {
								{{{P}}}Focus({{{P}}}G_Frame_FocusHeader);
							} else if ({{{P}}}G_Frame_FocusBody != Null && Event.To.HasClass("{{{C_Class_Body}}}") && !Event.From.HasClass("{{{C_Class_Body}}}")) {
								{{{P}}}Focus({{{P}}}G_Frame_FocusBody);
							} else if ({{{P}}}G_Frame_FocusFooter != Null && Event.To.HasClass("{{{C_Class_Footer}}}") && !Event.From.HasClass("{{{C_Class_Footer}}}")) {
								{{{P}}}Focus({{{P}}}G_Frame_FocusFooter);
							} else {
								{{{P}}}Focus(Event.To);
							}

							if (Event.From.ControlId == Event.To.ControlId) {
								{{{P}}}PendingEvents.add({{{P}}}K_Event {
									Type = {{{P}}}C_EventType_ReachLimit,
									From = Event.From,
									MenuNavAction = Event.Input
								});
							}
						} else {
							{{{P}}}Focus(Event.To);
						}
					}
				}
			}
			case {{{Navigation::P}}}C_EventType_NavigateMouse: {
				if ({{{Navigation::P}}}IsEventFromGroup(Event, "{{{C_NavGroupName}}}")) {
					if (Event.Mouse == CMlScriptEvent::Type::MouseClick) {
						{{{P}}}Select(Event.To);
					} else if (Event.Mouse == CMlScriptEvent::Type::MouseOver) {
						{{{P}}}FocusScroll(False);
						{{{P}}}Focus(Event.To);
					}
				}
			}
		}
	}

	foreach (Event in {{{Scroll::P}}}PendingEvents) {
		if (Event.Scroll != Null && {{{P}}}G_Frame_CurrentScroll != Null && Event.Scroll.ControlId == {{{P}}}G_Frame_CurrentScroll.ControlId) {
			switch (Event.Type) {
				case {{{Scroll::P}}}C_EventType_Update: {
					declare DataCount = {{{P}}}GetBrowserDataCount({{{P}}}G_Type_CurrentBrowser);
					declare CurrentBrowser = {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser];
					if (
						CurrentBrowser.ChosenCampaign.Id == {{{CampaignStruct::P}}}C_Campaign_NullId &&
						CurrentBrowser.ChosenMonthlyCampaign.Id == {{{CampaignStruct::P}}}C_Campaign_NullId &&
						CurrentBrowser.ChosenClubId == {{{CampaignStruct::P}}}C_Campaign_NullId
					) {
						switch (CurrentBrowser.CurrentPath) {
							case {{{P}}}C_Path_Quarterly: {
								if (Event.Page != {{{P}}}G_RequestsManager.PageQuarterly) {
									{{{P}}}G_RequestsManager.PageQuarterly = Event.Page;
									{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns = True;

									if (
										{{{P}}}G_RequestsManager.NextPageLoadTime < 0 ||
										Now >= {{{P}}}G_RequestsManager.NextPageLoadTime + {{{P}}}C_DelayBetweenRequest
									) {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
									} else {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now + {{{P}}}C_DelayBetweenRequest;
									}
								}
							}
							case {{{P}}}C_Path_Monthly: {
								if (Event.Page != {{{P}}}G_RequestsManager.PageMonthly) {
									{{{P}}}G_RequestsManager.PageMonthly = Event.Page;
									{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns = True;

									if (
										{{{P}}}G_RequestsManager.NextPageLoadTime < 0 ||
										Now >= {{{P}}}G_RequestsManager.NextPageLoadTime + {{{P}}}C_DelayBetweenRequest
									) {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
									} else {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now + {{{P}}}C_DelayBetweenRequest;
									}
								}
							}
							case {{{P}}}C_Path_Clubs: {
								if (Event.Page != {{{P}}}G_RequestsManager.PageClubs) {
									{{{P}}}G_RequestsManager.PageClubs = Event.Page;
									{{{P}}}G_RequestsManager.WaitingForClubs = True;

									if (
										{{{P}}}G_RequestsManager.NextPageLoadTime < 0 ||
										Now >= {{{P}}}G_RequestsManager.NextPageLoadTime + {{{P}}}C_DelayBetweenRequest
									) {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
									} else {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now + {{{P}}}C_DelayBetweenRequest;
									}
								}
							}
							case {{{P}}}C_Path_ChosenClub: {
								if (Event.Page != {{{P}}}G_RequestsManager.PageClubCampaigns) {
									{{{P}}}G_RequestsManager.PageClubCampaigns = Event.Page;
									{{{P}}}G_RequestsManager.WaitingForClubCampaigns = True;

									if (
										{{{P}}}G_RequestsManager.NextPageLoadTime < 0 ||
										Now >= {{{P}}}G_RequestsManager.NextPageLoadTime + {{{P}}}C_DelayBetweenRequest
									) {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
									} else {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now + {{{P}}}C_DelayBetweenRequest;
									}
								}
							}
						}
					}
					foreach (Key => Frame_Element in Event.ElementsVisible) {
						Frame_Element.Visible = DataCount > Key;
						if (Frame_Element.Visible) {
							{{{P}}}UpdateBrowserElement(Frame_Element, Key);
						}
					}
					foreach (Key => Frame_Element in Event.ElementsHidden) {
						Frame_Element.Visible = False;
					}
					Event.Scroll.Visible = Event.ElementsVisible.count != 0;

					// Hide other Label_NoElements
					declare Frame_BrowserMapScroll <=> ({{{P}}}G_Frame_Global.Parent.GetFirstChild("{{{P}}}frame-browser-map-scroll") as CMlFrame);
					declare Frame_BrowserTestMapScroll <=> ({{{P}}}G_Frame_Global.Parent.GetFirstChild("{{{P}}}frame-browser-small-map-scroll") as CMlFrame);
					declare Frame_BrowserListScroll <=> ({{{P}}}G_Frame_Global.Parent.GetFirstChild("{{{P}}}frame-browser-list-scroll") as CMlFrame);
					Frame_BrowserMapScroll.Parent.GetFirstChild("{{{P}}}label-no-elements").Hide();
					Frame_BrowserTestMapScroll.Parent.GetFirstChild("{{{P}}}label-no-elements").Hide();
					Frame_BrowserListScroll.Parent.GetFirstChild("{{{P}}}label-no-elements").Hide();

					declare CMlLabel Label_NoElements = (Event.Scroll.Parent.GetFirstChild("{{{P}}}label-no-elements") as CMlLabel);
					if (Label_NoElements != Null) Label_NoElements.Visible = !Event.Scroll.Visible && !{{{LoadingSpinner::P}}}IsLoading({{{P}}}Frame_LoadingSpinner);
				}
				case {{{Scroll::P}}}C_EventType_Focus: {
					if (Event.From != Null) {{{P}}}FocusBrowserElement(Event.From, False);
					if (Event.To != Null) {
						if ({{{P}}}IsScrollFocused() || Event.IsMouse) {
							{{{P}}}FocusBrowserElement(Event.To, True);
							{{{P}}}Focus(Null);

							if (
								{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser) &&
								{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.ListMultiSelect
							) {
								if ({{{P}}}GetDataType({{{P}}}G_Type_CurrentBrowser, Event.ToKey) == {{{P}}}C_DataType_Map) {
									declare {{{P}}}K_MapBrowserData MapBrowserData = {{{P}}}GetMapBrowserData({{{P}}}G_Type_CurrentBrowser, Event.ToKey);
									{{{P}}}UpdateMapPreselection(MapBrowserData, {{{P}}}Frame_SelectedMap);
								} else {
									{{{P}}}UpdateMapPreselection({{{P}}}K_MapBrowserData {}, {{{P}}}Frame_SelectedMap);
								}
							}
						}
						if (!{{{P}}}IsScrollFocused()) {
							{{{P}}}FocusScroll(True);
						}
						if (!{{{P}}}IsBrowserFocused()) {
							{{{P}}}FocusBrowser(True);
						}
					}
				}
				case {{{Scroll::P}}}C_EventType_ReachLimit: {
					if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Up) {
						{{{P}}}FocusBrowserElement(Event.From, False);
						{{{P}}}FocusScroll(False);
						declare CMlControl ControlTarget = {{{Navigation::P}}}GetControlTarget({{{P}}}G_Frame_CurrentScroll, Event.NavAction);
						if (ControlTarget != Null) {
							if ({{{Navigation::P}}}IsLocked(ControlTarget)) {
								ControlTarget = {{{Navigation::P}}}GetControlTarget(ControlTarget, Event.NavAction);
								if ({{{Navigation::P}}}IsLocked(ControlTarget)) ControlTarget = {{{P}}}Button_ParentPath;
							}
						}
						if ({{{P}}}G_Frame_FocusHeader != Null && ControlTarget.HasClass("{{{C_Class_Header}}}")) {
							ControlTarget = {{{P}}}G_Frame_FocusHeader;
						}

						{{{P}}}Focus(ControlTarget);
						{{{MenuSounds::P}}}PlayFocusSound(ControlTarget);
					} else {
						declare CMlControl Button_EditorSettings = {{{P}}}Frame_SelectedMap.GetFirstChild("{{{P}}}button-editor-settings");
						declare CMlControl Button_SelectMap = {{{P}}}Frame_SelectedMap.GetFirstChild("{{{P}}}button-select-map");
						declare Frame_ButtonCreateMap <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}button-create-map") as CMlFrame);
						if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Right && !{{{Navigation::P}}}IsLocked(Button_EditorSettings)) {
							{{{P}}}FocusBrowserElement(Event.From, False);
							{{{P}}}FocusScroll(False);
							{{{P}}}Focus(Button_EditorSettings);
						} else if (
							Event.NavAction == CMlScriptEvent::EMenuNavAction::Down &&
							(
								!{{{Navigation::P}}}IsLocked({{{P}}}Button_ListMultiSelectValid) ||
								!{{{Navigation::P}}}IsLocked(Button_SelectMap) ||
								!{{{Navigation::P}}}IsLocked(Frame_ButtonCreateMap)
							)
						) {
							{{{P}}}FocusBrowserElement(Event.From, False);
							{{{P}}}FocusScroll(False);
							declare ControlTarget = {{{Navigation::P}}}GetControlTarget({{{P}}}G_Frame_CurrentScroll, Event.NavAction);
							if (!{{{Navigation::P}}}IsLocked({{{P}}}Button_ListMultiSelectValid)) {
								ControlTarget = {{{P}}}Button_ListMultiSelectValid;
							} else if (!{{{Navigation::P}}}IsLocked(Button_SelectMap)){
								ControlTarget = Button_SelectMap;
							} else if (!{{{Navigation::P}}}IsLocked(Frame_ButtonCreateMap)) {
								ControlTarget = Frame_ButtonCreateMap;
							} else {
								{{{P}}}PendingEvents.add({{{P}}}K_Event {
									Type = {{{P}}}C_EventType_ReachLimit,
									From = Event.From,
									MenuNavAction = Event.NavAction
								});
							}
							
							if ({{{P}}}G_Frame_FocusFooter != Null && !{{{Navigation::P}}}IsLocked({{{P}}}G_Frame_FocusFooter) && ControlTarget.HasClass("{{{C_Class_Footer}}}")) {
								ControlTarget = {{{P}}}G_Frame_FocusFooter;
							}
							if (!{{{Navigation::P}}}IsLocked(ControlTarget)) {{{P}}}Focus(ControlTarget);
						} else {
							{{{P}}}PendingEvents.add({{{P}}}K_Event {
								Type = {{{P}}}C_EventType_ReachLimit,
								From = Event.From,
								MenuNavAction = Event.NavAction
							});
						}
					}
				}
				case {{{Scroll::P}}}C_EventType_Select: {
					switch ({{{P}}}GetDataType({{{P}}}G_Type_CurrentBrowser, Event.ToKey)) {
						case {{{P}}}C_DataType_Campaign: {
							declare Campaign = {{{P}}}GetCampaign({{{P}}}G_Type_CurrentBrowser, Event.ToKey);
							declare HasPermission = True;
							declare PermissionMessage = "";
							declare LiveQuarterlyCampaign = {{{CampaignStore::P}}}GetLiveQuarterlyCampaign();
							
							if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.IsBrowsingForEdition) {
								HasPermission = {{{UserStore::P}}}HasGamePermission({{{RBAC::P}}}C_GamePermission_CreateAndUploadMap);
								if (!HasPermission) PermissionMessage = {{{RBAC::P}}}C_GamePermissionMessage_OpenAdvancedMapEditor;
							} else if (Campaign.Id == LiveQuarterlyCampaign.Id) {
								HasPermission = {{{UserStore::P}}}HasGamePermission({{{RBAC::P}}}C_GamePermission_PlayCurrentOfficialQuarterlyCampaign);
								if (!HasPermission) PermissionMessage = {{{RBAC::P}}}C_GamePermissionMessage_PlayCurrentOfficialQuarterlyCampaign;
							} else {
								HasPermission = {{{UserStore::P}}}HasGamePermission({{{RBAC::P}}}C_GamePermission_PlayPastOfficialQuarterlyCampaign);
								if (!HasPermission) PermissionMessage = {{{RBAC::P}}}C_GamePermissionMessage_PlayPastOfficialQuarterlyCampaign;
							}
							if (!HasPermission) {
								{{{Router::P}}}SetParentPath("{{{RoutePaths::C_Path_ClubEditionInfo}}}", {{{Router::P}}}GetCurrentRoutePath());
								{{{Router::P}}}Push("{{{RoutePaths::C_Path_ClubEditionInfo}}}", [
									"{{{RoutePaths::C_Query_Message}}}" => PermissionMessage
								], True);
							} else {
								if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Campaign)) {		
									if (Campaign.IsLoaded) {
										Campaign = {{{CampaignStore::P}}}GetCampaignFromId(Campaign.Id);
										{{{P}}}PendingEvents.add({{{P}}}K_Event{
											Type = {{{P}}}C_EventType_Select,
											DataType = {{{P}}}C_DataType_Campaign,
											Data = Campaign.tojson()
										});
										{{{P}}}ResetBrowserCampaignsAndClubId({{{P}}}G_Type_CurrentBrowser);
									} else {
										{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign = Campaign;
										{{{P}}}G_RequestsManager.WaitingForLoadedCampaign = True;
										{{{P}}}G_RequestsManager.GetCampaign = True;
										{{{P}}}G_RequestsManager.CampaignIsLoaded = False;
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
									}
								} else if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map)) {
									{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign = Campaign;
									{{{P}}}G_RequestsManager.WaitingForLoadedCampaign = True;
									{{{P}}}G_RequestsManager.CampaignIsLoaded = Campaign.IsLoaded;
									if (
										!Campaign.IsLoaded && (
											{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].CurrentPath == {{{P}}}C_Path_ChosenClub ||
											{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].CurrentPath == {{{P}}}C_Path_Quarterly
										)
									) {
										{{{P}}}G_RequestsManager.NextPageLoadTime = Now;
									}
								}
							}
						}
						case {{{P}}}C_DataType_MonthlyCampaign: {
							declare MonthlyCampaign = {{{P}}}GetMonthlyCampaign(Event.ToKey);
							declare HasPermission = True;
							declare PermissionMessage = "";
							declare LiveMonthlyCampaign = {{{CampaignStore::P}}}GetLiveMonthlyCampaign();
							
							if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.IsBrowsingForEdition) {
								HasPermission = {{{UserStore::P}}}HasGamePermission({{{RBAC::P}}}C_GamePermission_CreateAndUploadMap);
								if (!HasPermission) PermissionMessage = {{{RBAC::P}}}C_GamePermissionMessage_OpenAdvancedMapEditor;
							} else if (MonthlyCampaign.Id == LiveMonthlyCampaign.Id) {
								HasPermission = {{{UserStore::P}}}HasGamePermission({{{RBAC::P}}}C_GamePermission_PlayCurrentOfficialMonthlyCampaign);
								if (!HasPermission) PermissionMessage = {{{RBAC::P}}}C_GamePermissionMessage_PlayPastOfficialMonthlyCampaign;
							} else {
								HasPermission = {{{UserStore::P}}}HasGamePermission({{{RBAC::P}}}C_GamePermission_PlayPastOfficialMonthlyCampaign);
